FID,GEOMETRIA,gml_id,ID_EQ_ED,NOME,INSTANCIA,TIPO_LOGRADOURO,LOGRADOURO,NUMERO,COMPLEMENTO,BAIRRO,REGIONAL
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.1,POINT (605670.35584536 7788928.58525555),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI JOSÉ ISIDORO FILHO,0,EMEI JOSÉ ISIDORO FILHO,Umei,RUA,ATLANTA,42,,Esperança,BARREIRO
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.2,POINT (600809.9319131 7787716.7761057),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI JATOBÁ IV,0,EMEI JATOBÁ IV,Umei,AVE,AGENOR NONATO DE SOUZA,8,,Vale do Jatobá,BARREIRO
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.3,POINT (609656.75787155 7797611.42372895),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI CARLOS PRATES,0,EMEI CARLOS PRATES,Umei,AVE,NOSSA SENHORA DE FATIMA,2283,,Carlos Prates,NOROESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.4,POINT (612110.49678504 7807677.59835235),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI SOLIMÕES,0,EMEI SOLIMÕES,Umei,RUA,WALDEMAR CANDIDO RODRIGUES,244,,Jardim Felicidade,NORTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.5,POINT (604568.76739647 7791996.51269081),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI BAIRRO DAS INDÚSTRIAS,0,EMEI BAIRRO DAS INDÚSTRIAS,Umei,RUA,IRMA MARIA PAULA,238,,Bairro das Indústrias I,BARREIRO
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.6,POINT (613829.75624519 7806518.14788337),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI LAJEDO,0,EMEI LAJEDO,Umei,RUA,PINTOR RUGENDAS,7,,Lajedo,NORTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.7,POINT (613687.04402709 7802384.35717269),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI SÃO MARCOS,0,EMEI SÃO MARCOS,Umei,RUA,SANTO ALBERTO,10,,Fernão Dias,NORDESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.8,POINT (617245.50849314 7805781.84329188),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI JARDIM VITÓRIA III,0,EMEI JARDIM VITÓRIA III,Umei,RUA,BERENICE RIBEIRO DE MIRANDA,240,,Jardim Vitória,NORDESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.9,POINT (611784.22242601 7800719.0675006),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI IPIRANGA,0,EMEI IPIRANGA,Umei,RUA,DOM CABRAL,133,,Ipiranga,NORDESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.10,POINT (616832.4635294 7804909.53623497),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI VILA MARIA,0,EMEI VILA MARIA,Umei,RUA,ZELIA JACINTA DA COSTA,7,,Jardim Vitória,NORDESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.11,POINT (607671.36193107 7795749.13311467),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI VILA CALAFATE,0,EMEI VILA CALAFATE,Umei,RUA,CONTENDAS,254,,Alto Barroca,OESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.12,POINT (604368.36394825 7796069.52007303),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI PITUCHINHA,0,EMEI PITUCHINHA,Umei,RUA,MARQUES DO LAVRADIO,619,,João Pinheiro,NOROESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.13,POINT (602472.02414546 7798078.06224102),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI PINDORAMA,0,EMEI PINDORAMA,Umei,RUA,GUARARAPES,1850,,Pindorama,NOROESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.14,POINT (610933.11484896 7801443.30408642),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI SANTA CRUZ,0,EMEI SANTA CRUZ,Umei,RUA,ESTER DE LIMA,241,,Santa Cruz,NORDESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.15,POINT (614638.72725213 7805261.9467241),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI OURO MINAS,0,EMEI OURO MINAS,Umei,RUA,DAS URSULINAS,98,,Ouro Minas,NORDESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.16,POINT (612907.95633134 7805044.90999578),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI AARÃO REIS,0,EMEI AARÃO REIS,Umei,RUA,TRES,25,,São Gonçalo,NORTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.17,POINT (604342.50374714 7788079.53372827),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI CARDOSO,0,EMEI CARDOSO,Umei,RUA,SOLIDARIEDADE,270,A,Flávio de Oliveira,BARREIRO
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.18,POINT (611651.06874007 7807079.23700543),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI JARDIM GUANABARA,0,EMEI JARDIM GUANABARA,Umei,RUA,JOAO ALVARES CABRAL,47,,Jardim Guanabara,NORTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.19,POINT (609242.97989932 7802765.0723672),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI ALAÍDE LISBOA,0,EMEI ALAÍDE LISBOA,Umei,AVE,PRESIDENTE ANTONIO CARLOS,6627,,Campus UFMG,PAMPULHA
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.20,POINT (605584.76617051 7808094.17672301),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI CÉU AZUL,0,EMEI CÉU AZUL,Umei,RUA,SAO JOAO BATISTA DO GLORIA,530,,Piratininga,VENDA NOVA
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.21,POINT (605879.820429 7807043.25495815),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI JARDIM LEBLON,0,EMEI JARDIM LEBLON,Umei,RUA,PEDRINOPOLIS,265,,Jardim Leblon,VENDA NOVA
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.22,POINT (606154.62960512 7795755.39208664),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI GAMELEIRA,0,EMEI GAMELEIRA,Umei,AVE,AMAZONAS,5855,,Gameleira,OESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.23,POINT (617000.3083964 7803570.69155265),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI JARDIM VITÓRIA,0,EMEI JARDIM VITÓRIA,Umei,RUA,BRANCA,51,,Vitória,NORDESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.24,POINT (610741.86895591 7808416.8820382),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI JULIANA,0,EMEI JULIANA,Umei,RUA,DA GALERIA,1130,,Juliana,NORTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.25,POINT (607631.77235721 7788232.91286986),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI PILAR OLHOS D'ÁGUA,0,EMEI PILAR OLHOS D'ÁGUA,Umei,AVE,SIGMUND WEISS,25,,Pilar,BARREIRO
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.26,POINT (606405.6181409 7796953.22464263),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI VILA SÃO VICENTE,0,EMEI VILA SÃO VICENTE,Umei,RUA,HUMAITA,1149,,Padre Eustáquio,NOROESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.27,POINT (604977.89260174 7801782.0877842),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI CASTELO,0,EMEI CASTELO,Umei,RUA,CASTELO DE ALCAZAR,10,,Castelo,PAMPULHA
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.28,POINT (610043.80355069 7798591.42943953),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI VILA SENHOR DOS PASSOS,0,EMEI VILA SENHOR DOS PASSOS,Umei,RUA,EVARISTO DA VEIGA,239,,Senhor dos Passos,NOROESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.29,POINT (610733.6703486 7793298.19845475),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI PROFESSORA MARTA NAIR MONTEIRO,0,EMEI PROFESSORA MARTA NAIR MONTEIRO,Umei,RUA,UNIAO,16,,Santa Rita de Cássia,CENTRO-SUL
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.30,POINT (616751.80946889 7798244.81714021),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI GRANJA DE FREITAS,0,EMEI GRANJA DE FREITAS,Umei,RUA,SAO VICENTE,371,,Granja de Freitas,LESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.31,POINT (613769.264226 7805331.57305506),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI BETINHO,0,EMEI BETINHO,Umei,RUA,TRINTA E NOVE,60,,Novo Aarão Reis,NORTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.32,POINT (602809.04153362 7795545.50414446),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI SANTA MARIA,0,EMEI SANTA MARIA,Umei,RUA,JOAO BATISTA VIEIRA,720,,Santa Maria,OESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.33,POINT (605965.77598339 7809972.67438555),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI PARAÚNAS,0,EMEI PARAÚNAS,Umei,RUA,PADRE PEDRO PINTO,5700,,Maria Helena,VENDA NOVA
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.34,POINT (610843.56509336 7805571.42594953),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI HELIÓPOLIS,0,EMEI HELIÓPOLIS,Umei,RUA,DOS BENEDITINOS,220,,Heliópolis,NORTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.35,POINT (610414.78628995 7799923.5753613),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI CACHOEIRINHA,0,EMEI CACHOEIRINHA,Umei,RUA,CONDE SANTA MARINHA,370,,Cachoeirinha,NORDESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.36,POINT (615068.23100619 7806121.20636592),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI RIBEIRO DE ABREU,0,EMEI RIBEIRO DE ABREU,Umei,RUA,DIANOPOLIS,170,,Ribeiro de Abreu,NORDESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.37,POINT (605201.13203385 7790745.38521703),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI SOL NASCENTE,0,EMEI SOL NASCENTE,Umei,RUA,MARIA LETICIA,190,,Milionários,BARREIRO
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.38,POINT (616222.87707971 7799302.42760725),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI CAETANO FURQUIM,0,EMEI CAETANO FURQUIM,Umei,RUA,MAIRINK,625,,Casa Branca,LESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.39,POINT (613824.71768181 7804337.03015285),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI CAVALINHO DE PAU,0,EMEI CAVALINHO DE PAU,Umei,RUA,CIRCULAR,315,,São Gabriel,NORDESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.40,POINT (605490.5485313 7807296.10490104),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI VILA APOLÔNIA,0,EMEI VILA APOLÔNIA,Umei,RUA,MARROCOS,614,,Apolônia,VENDA NOVA
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.41,POINT (613721.65232612 7804416.33445103),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI SÃO GABRIEL,0,EMEI SÃO GABRIEL,Umei,RUA,SAO JOAO DA SERRA,140,,São Gabriel,NORDESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.42,POINT (600724.54561925 7786851.12769796),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI MANGUEIRAS,0,EMEI MANGUEIRAS,Umei,RUA,COROA DE FRADE,328,,Mangueiras,BARREIRO
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.43,POINT (607687.03686909 7792229.57069671),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI CAC HAVAI,0,EMEI CAC HAVAI,Umei,AVE,COSTA DO MARFIM,480,,Havaí,OESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.44,POINT (618354.25916667 7806949.63168219),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI CAPITÃO EDUARDO,0,EMEI CAPITÃO EDUARDO,Umei,RUA,DOS MENSAGEIROS,95,,Conjunto Capitão Eduardo,NORDESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.45,POINT (617094.99639626 7806542.40258294),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI COQUEIRO VERDE,0,EMEI COQUEIRO VERDE,Umei,RUA,DAS ALMAS,200,,Conjunto Paulo VI,NORDESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.46,POINT (606211.79065087 7799658.71845074),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI VILA ANTENA,0,EMEI VILA ANTENA,Umei,RUA,FLOR DO ORIENTE,137,,Vila Antena Montanhês,PAMPULHA
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.47,POINT (613998.11918012 7795614.30891791),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI SANTA ISABEL,0,EMEI SANTA ISABEL,Umei,RUA,DOUTOR ARGEMIRO RESENDE COSTA,380,,Vila Novo São Lucas,CENTRO-SUL
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.48,POINT (614107.08016407 7794324.25459117),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI PADRE TARCÍSIO,0,EMEI PADRE TARCÍSIO,Umei,RUA,MANGABEIRA DA SERRA,280,,Marçola,CENTRO-SUL
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.49,POINT (611027.37470012 7808963.77361241),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI MARIQUINHAS,0,EMEI MARIQUINHAS,Umei,RUA,ACALIFA,209,,Juliana,NORTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.50,POINT (612779.04742726 7798817.50423327),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI SAGRADA FAMÍLIA,0,EMEI SAGRADA FAMÍLIA,Umei,RUA,COSTA MONTEIRO,875,,Sagrada Família,LESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.51,POINT (602206.17674246 7798514.40579495),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI MARFIM,0,EMEI MARFIM,Umei,RUA,ASSUMAR,375,,Pindorama,NOROESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.52,POINT (603012.33577483 7796244.64554755),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI CALIFÓRNIA II,0,EMEI CALIFÓRNIA II,Umei,RUA,CHRISTINA MARIA ASSIS,550,,Califórnia,NOROESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.53,POINT (606594.16939336 7800134.90614441),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI ENGENHO NOGUEIRA,0,EMEI ENGENHO NOGUEIRA,Umei,RUA,ENGENHO DO MAR,104,,Engenho Nogueira,PAMPULHA
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.54,POINT (603301.33847574 7802034.90790604),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI SARANDI,0,EMEI SARANDI,Umei,RUA,DEPUTADO AUGUSTO GONCALVES,320,,Serrano,PAMPULHA
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.55,POINT (610758.55785699 7803049.86570564),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI UNIVERSITÁRIO,0,EMEI UNIVERSITÁRIO,Umei,RUA,ARISTOTELES RIBEIRO VASCONCELOS,26,,Santa Rosa,PAMPULHA
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.56,POINT (605249.96570281 7801724.7491108),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI CASTELO DE CRATO,0,EMEI CASTELO DE CRATO,Umei,RUA,CASTELO DE CRATO,101,,Castelo,PAMPULHA
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.57,POINT (605779.91357354 7809475.65291164),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI PIRATININGA,0,EMEI PIRATININGA,Umei,RUA,ALTINOPOLIS,585,,Piratininga,VENDA NOVA
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.58,POINT (608523.37882505 7811010.1384218),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI NOVA IORQUE,0,EMEI NOVA IORQUE,Umei,RUA,EDIVALDO JARDIM,400,,Jardim dos Comerciários,VENDA NOVA
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.59,POINT (609847.37760591 7798787.63037849),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI PEDRO LESSA,0,EMEI PEDRO LESSA,Umei,RUA,PEDRO LESSA,506,,Pedreira Prado Lopes,NOROESTE
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.60,POINT (613463.22482975 7795451.52126212),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI VILA CONCEIÇÃO,0,EMEI VILA CONCEIÇÃO,Umei,RUA,CORONEL JORGE DAVIS,29,,Nossa Senhora do Rosário,CENTRO-SUL
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.61,POINT (614687.26929233 7795221.64664032),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI SÃO JOÃO,0,EMEI SÃO JOÃO,Umei,RUA,SAO JOAO,355,,Nossa Senhora de Fátima,CENTRO-SUL
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.62,POINT (604019.63786123 7801966.81130469),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI ITATIAIA,0,EMEI ITATIAIA,Umei,RUA,MARIA CECILIA,270,,Santa Terezinha,PAMPULHA
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.63,POINT (611111.73661426 7796752.05384368),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI DELFIM MOREIRA,0,EMEI DELFIM MOREIRA,Umei,RUA,ESPIRITO SANTO,890,,Centro,CENTRO-SUL
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.64,POINT (602584.5132844 7788570.54664336),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI DIAMANTE,0,EMEI DIAMANTE,Umei,RUA,AZARIAS DUARTE,180,,Diamante,BARREIRO
ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.65,POINT (613632.07171257 7795276.21511689),ESCOLAS_MUNICIPAIS_EDUCACAO_INFANTIL.0.Umei.EMEI CAFEZAL,0,EMEI CAFEZAL,Umei,RUA,OLIEM BONFIM GUIMARAES,237,,Nossa Senhora da Conceição,CENTRO-SUL
